url,name,img,time
http://www.vintagesynth.com/misc/mbase01.php,JoMoX MBase 01,http://www.vintagesynth.com/sites/default/files/2017-05/jomox_mbase01.jpg,100
http://www.vintagesynth.com/misc/mbase11.php,JoMoX MBase 11,http://www.vintagesynth.com/sites/default/files/2017-05/jomox_mbase11.jpg,1100
http://www.vintagesynth.com/korg/ms10.php,Korg MS-10,http://www.vintagesynth.com/sites/default/files/2017-05/ms10.jpg,1000
http://www.vintagesynth.com/korg/sq10.php,Korg SQ-10,http://www.vintagesynth.com/sites/default/files/2017-05/sq10.jpg,1000
http://www.vintagesynth.com/korg/x911.php,Korg X-911,http://www.vintagesynth.com/sites/default/files/2017-05/korg_x911.jpg,911
http://www.vintagesynth.com/misc/m3x.php,MacBeth Studio Systems M3,http://www.vintagesynth.com/sites/default/files/2017-05/m3x.jpg,300
http://www.vintagesynth.com/misc/macbethm5.php,MacBeth Studio Systems M5,http://www.vintagesynth.com/sites/default/files/2017-05/m5.jpg,500
http://www.vintagesynth.com/misc/mamvf11.php,MAM VF-11,http://www.vintagesynth.com/sites/default/files/2017-05/mamvf11.jpg,1100
http://www.vintagesynth.com/misc/warp9.php,MAM WARP 9,http://www.vintagesynth.com/sites/default/files/2017-05/warp9.jpg,900
http://www.vintagesynth.com/misc/cp251.php,Moog CP-251,http://www.vintagesynth.com/sites/default/files/2017-05/moog_cp251.jpg,251
http://www.vintagesynth.com/misc/mf101.php,Moog MF-101,http://www.vintagesynth.com/sites/default/files/2017-05/moog_mf101.jpg,101
http://www.vintagesynth.com/misc/mf102.php,Moog MF-102,http://www.vintagesynth.com/sites/default/files/2017-05/moogerfooger_mf102_angle.jpg,102
http://www.vintagesynth.com/misc/mf103.php,Moog MF-103,http://www.vintagesynth.com/sites/default/files/2017-05/moogerfooger_mf103.jpg,103
http://www.vintagesynth.com/misc/mf104.php,Moog MF-104,http://www.vintagesynth.com/sites/default/files/2017-05/moogerfooger_mf104.jpg,104
http://www.vintagesynth.com/moog/mf105m.php,Moog MF-105,http://www.vintagesynth.com/sites/default/files/2017-05/moog_mf105m.jpg,105
http://www.vintagesynth.com/oberheim/ob1.php,Oberheim OB-1,http://www.vintagesynth.com/sites/default/files/2017-05/ob1.jpg,100
http://www.vintagesynth.com/misc/proteusI.php,PAiA Proteus 1,http://www.vintagesynth.com/sites/default/files/2017-05/proteus-1.jpg,100
http://www.vintagesynth.com/misc/perfkeys.php,PPG KX5,http://www.vintagesynth.com/sites/default/files/styles/240x240sc/public/2017-05/moog_liberation.jpg?itok=KEAPyuN6,500
http://www.vintagesynth.com/moog/mg1.php,Realistic Concertmate MG-1,http://www.vintagesynth.com/sites/default/files/2017-05/moog_concertmate_mg1.jpg,100
http://www.vintagesynth.com/roland/cmu810.php,Roland CMU-810,http://www.vintagesynth.com/sites/default/files/2017-05/cmu810.jpg,810
http://www.vintagesynth.com/roland/mc202.php,Roland MC-202,http://www.vintagesynth.com/sites/default/files/2017-05/roland_mc202.jpg,202
http://www.vintagesynth.com/roland/promars.php,Roland ProMars MRS-2,http://www.vintagesynth.com/sites/default/files/2017-05/roland_promars_mrs2.jpg,200
http://www.vintagesynth.com/roland/re201.php,Roland RE-201,http://www.vintagesynth.com/sites/default/files/2017-05/roland_re201.jpg,201
http://www.vintagesynth.com/roland/saturn9.php,Roland Saturn 09,http://www.vintagesynth.com/sites/default/files/2017-05/roland_saturn09.jpg,900
http://www.vintagesynth.com/roland/sh09.php,Roland SH-09,http://www.vintagesynth.com/sites/default/files/2017-05/roland_sh09.jpg,900
http://www.vintagesynth.com/roland/sh1.php,Roland SH-1,http://www.vintagesynth.com/sites/default/files/2017-05/rolsh1.jpg,100
http://www.vintagesynth.com/roland/sh101.php,Roland SH-101,http://www.vintagesynth.com/sites/default/files/2017-05/roland_sh101.jpg,101
http://www.vintagesynth.com/roland/sh2.php,Roland SH-2,http://www.vintagesynth.com/sites/default/files/2017-05/roland_sh2.jpg,200
http://www.vintagesynth.com/roland/sh3.php,Roland SH-3,http://www.vintagesynth.com/sites/default/files/2017-05/roland_sh3a_angle.jpg,300
http://www.vintagesynth.com/roland/sh5.php,Roland SH-5,http://www.vintagesynth.com/sites/default/files/2017-05/roland_sh5.jpg,500
http://www.vintagesynth.com/roland/303.php,Roland TB-303,http://www.vintagesynth.com/sites/default/files/2017-05/roland_tb303.jpg,303
http://www.vintagesynth.com/misc/rsf_mod.php,RSF Modular Model 11,http://www.vintagesynth.com/sites/default/files/2017-05/rsf_modularmini.jpg,1100
http://www.vintagesynth.com/misc/cyclus3.php,Spectral Audio Cyclus 3,http://www.vintagesynth.com/sites/default/files/2017-05/cyclus3.jpg,300
http://www.vintagesynth.com/misc/atc1.php,Studio Electronics ATC-1,http://www.vintagesynth.com/sites/default/files/2017-05/studio_electronics_atc1.jpg,100
http://www.vintagesynth.com/misc/se1.php,Studio Electronics SE-1,http://www.vintagesynth.com/sites/default/files/2017-05/se1.jpg,100
http://www.vintagesynth.com/misc/mercury.php,TC|Works Mercury-1,http://www.vintagesynth.com/sites/default/files/2017-05/mercury1.jpg,100
http://www.vintagesynth.com/misc/110f.php,Teisco Synthesizer 110,http://www.vintagesynth.com/sites/default/files/2017-05/110f_0.jpg,110
http://www.vintagesynth.com/misc/willmab303.php,Will Systems MAB-303,http://www.vintagesynth.com/sites/default/files/2017-05/willmab303.jpg,303
http://www.vintagesynth.com/yamaha/cs10.php,Yamaha CS-10,http://www.vintagesynth.com/sites/default/files/2017-05/yamaha_cs10.jpg,1000
http://www.vintagesynth.com/yamaha/cs5.php,Yamaha CS-5,http://www.vintagesynth.com/sites/default/files/2017-05/cs5.jpg,500
http://www.vintagesynth.com/yamaha/cs1.php,Yamaha CS01,http://www.vintagesynth.com/sites/default/files/2017-05/yamaha_cs01.jpg,100
http://www.vintagesynth.com/yamaha/ed10.php,Yamaha ED10,http://www.vintagesynth.com/sites/default/files/2017-05/ed10.jpg,1000
http://www.vintagesynth.com/yamaha/sy1.php,Yamaha SY-1,http://www.vintagesynth.com/sites/default/files/2017-05/yamaha_sy-1.jpg,100
http://www.vintagesynth.com/misc/kenton_profour.php,Kenton Electronics Kenton Electronics Pro-4,http://www.vintagesynth.com/sites/default/files/2017-07/pro4.jpg,400
